fold,split,sample_index,sample_id,movement_label_id,participant_id,arm_code
4,train,191,ksas_m4_p05_i,4,P05,i
4,train,192,ksas_m4_p06_d,4,P06,d
4,train,193,ksas_m4_p06_i,4,P06,i
4,train,196,ksas_m4_p08_d,4,P08,d
4,train,197,ksas_m4_p08_i,4,P08,i
4,train,200,ksas_m5_p01_d,5,P01,d
4,train,201,ksas_m5_p01_i,5,P01,i
4,train,202,ksas_m5_p10_d,5,P10,d
4,train,203,ksas_m5_p10_i,5,P10,i
4,train,204,ksas_m5_p11_d,5,P11,d
4,train,205,ksas_m5_p11_i,5,P11,i
4,train,206,ksas_m5_p12_d,5,P12,d
4,train,207,ksas_m5_p12_i,5,P12,i
4,train,208,ksas_m5_p13_d,5,P13,d
4,train,209,ksas_m5_p13_i,5,P13,i
4,train,210,ksas_m5_p14_d,5,P14,d
4,train,211,ksas_m5_p14_i,5,P14,i
4,train,212,ksas_m5_p15_d,5,P15,d
4,train,213,ksas_m5_p15_i,5,P15,i
4,train,214,ksas_m5_p16_d,5,P16,d
4,train,215,ksas_m5_p16_i,5,P16,i
4,train,218,ksas_m5_p18_d,5,P18,d
4,train,219,ksas_m5_p18_i,5,P18,i
4,train,220,ksas_m5_p19_d,5,P19,d
4,train,221,ksas_m5_p19_i,5,P19,i
4,train,222,ksas_m5_p02_d,5,P02,d
4,train,223,ksas_m5_p02_i,5,P02,i
4,train,224,ksas_m5_p20_d,5,P20,d
4,train,225,ksas_m5_p20_i,5,P20,i
4,train,228,ksas_m5_p04_d,5,P04,d
4,train,229,ksas_m5_p04_i,5,P04,i
4,train,230,ksas_m5_p05_d,5,P05,d
4,train,231,ksas_m5_p05_i,5,P05,i
4,train,232,ksas_m5_p06_d,5,P06,d
4,train,233,ksas_m5_p06_i,5,P06,i
4,train,236,ksas_m5_p08_d,5,P08,d
4,train,237,ksas_m5_p08_i,5,P08,i
4,test,16,ksas_m0_p17_d,0,P17,d
4,test,17,ksas_m0_p17_i,0,P17,i
4,test,26,ksas_m0_p03_d,0,P03,d
4,test,27,ksas_m0_p03_i,0,P03,i
4,test,34,ksas_m0_p07_d,0,P07,d
4,test,35,ksas_m0_p07_i,0,P07,i
4,test,38,ksas_m0_p09_d,0,P09,d
4,test,39,ksas_m0_p09_i,0,P09,i
4,test,56,ksas_m1_p17_d,1,P17,d
4,test,57,ksas_m1_p17_i,1,P17,i
4,test,66,ksas_m1_p03_d,1,P03,d
4,test,67,ksas_m1_p03_i,1,P03,i
4,test,74,ksas_m1_p07_d,1,P07,d
4,test,75,ksas_m1_p07_i,1,P07,i
4,test,78,ksas_m1_p09_d,1,P09,d
4,test,79,ksas_m1_p09_i,1,P09,i
4,test,96,ksas_m2_p17_d,2,P17,d
4,test,97,ksas_m2_p17_i,2,P17,i
4,test,106,ksas_m2_p03_d,2,P03,d
4,test,107,ksas_m2_p03_i,2,P03,i
4,test,114,ksas_m2_p07_d,2,P07,d
4,test,115,ksas_m2_p07_i,2,P07,i
4,test,118,ksas_m2_p09_d,2,P09,d
4,test,119,ksas_m2_p09_i,2,P09,i
4,test,136,ksas_m3_p17_d,3,P17,d
4,test,137,ksas_m3_p17_i,3,P17,i
4,test,146,ksas_m3_p03_d,3,P03,d
4,test,147,ksas_m3_p03_i,3,P03,i
4,test,154,ksas_m3_p07_d,3,P07,d
4,test,155,ksas_m3_p07_i,3,P07,i
4,test,158,ksas_m3_p09_d,3,P09,d
4,test,159,ksas_m3_p09_i,3,P09,i
4,test,176,ksas_m4_p17_d,4,P17,d
4,test,177,ksas_m4_p17_i,4,P17,i
4,test,186,ksas_m4_p03_d,4,P03,d
4,test,187,ksas_m4_p03_i,4,P03,i
4,test,194,ksas_m4_p07_d,4,P07,d
4,test,195,ksas_m4_p07_i,4,P07,i
4,test,198,ksas_m4_p09_d,4,P09,d
4,test,199,ksas_m4_p09_i,4,P09,i
4,test,216,ksas_m5_p17_d,5,P17,d
4,test,217,ksas_m5_p17_i,5,P17,i
4,test,226,ksas_m5_p03_d,5,P03,d
4,test,227,ksas_m5_p03_i,5,P03,i
4,test,234,ksas_m5_p07_d,5,P07,d
4,test,235,ksas_m5_p07_i,5,P07,i
4,test,238,ksas_m5_p09_d,5,P09,d
4,test,239,ksas_m5_p09_i,5,P09,i
